"'Fecha (mes/dia","'Número de cheque","'Descripción","'Depósitos/ Créditos","'Retiros/ Débitos","'Saldo diario final",
"'2/28","'","'Purchase authorized on 02/28 Shell Service Station Miami FL P304060021092415 Card 4273","'","'62.55","'65.13",
"'2/29","'","'Purchase authorized on 02/29 Raceway 6974 Miami Gardens FL P304060745125613 Card 4273","'","'9.80","'55.33",
"'Saldo final","'al 2/29","'","'","'","'55.33",
"'Totales","'","'","'$13,698.65","'$13,692.38","'",
,,,,,

'Confidence Scores % (Table Cell)
""'88.37890625","'78.12500000","'95.11718750","'91.50390625","'93.89648438","'91.40625000",
"'86.27929688","'76.26953125","'92.87109375","'89.35546875","'91.69921875","'89.25781250",
"'86.81640625","'76.70898438","'93.40820313","'89.89257813","'92.23632813","'89.79492188",
"'36.79199219","'36.79199219","'92.62695313","'89.11132813","'91.45507813","'89.01367188",
"'46.48437500","'46.48437500","'46.48437500","'90.08789063","'92.48046875","'90.03906250",
